/home/jl8570/anaconda3/envs/torch-env/lib/python3.7/site-packages/transformers/trainer.py:189: FutureWarning: Passing `prediction_loss_only` as a keyword argument is deprecated and won't be possible in a future version. Use `args.prediction_loss_only` instead.
  FutureWarning,
 Epoch:   0%|          | 0/1 [00:00<?, ?it/s]

Evaluation:  36%|███▋      | 570/1563 [00:19<00:35, 28.26it/s][A[A

Evaluation:  37%|███▋      | 574/1563 [00:19<00:33, 29.14it/s][A[A

Evaluation:  37%|███▋      | 577/1563 [00:19<00:36, 27.13it/s][A[A

Evaluation:  37%|███▋      | 581/1563 [00:20<00:35, 27.64it/s][A[A

Evaluation:  37%|███▋      | 584/1563 [00:20<00:36, 27.10it/s][A[A

Evaluation:  38%|███▊      | 587/1563 [00:20<00:36, 26.78it/s][A[A

Evaluation:  38%|███▊      | 590/1563 [00:20<00:36, 26.70it/s][A[A

Evaluation:  38%|███▊      | 594/1563 [00:20<00:34, 28.11it/s][A[A

Evaluation:  38%|███▊      | 597/1563 [00:20<00:34, 28.27it/s][A[A

Evaluation:  38%|███▊      | 600/1563 [00:20<00:34, 27.62it/s][A[A

Evaluation:  39%|███▊      | 603/1563 [00:20<00:36, 26.11it/s][A[A

Evaluation:  39%|███▉      | 606/1563 [00:20<00:37, 25.59it/s][A[A

Evaluation:  39%|███▉      | 609/1563 [00:21<00:36, 26.30it/s][A[A

Evaluation:  39%|███▉      | 612/1563 [00:21<00:35, 26.80it/s][A[A

Evaluation:  39%|███▉      | 615/1563 [00:21<00:35, 26.98it/s][A[A

Evaluation:  40%|███▉      | 618/1563 [00:21<00:35, 26.38it/s][A[A

Evaluation:  40%|███▉      | 622/1563 [00:21<00:34, 27.61it/s][A[A

Evaluation:  40%|████      | 626/1563 [00:21<00:33, 27.81it/s][A[A

Evaluation:  40%|████      | 629/1563 [00:21<00:34, 26.77it/s][A[A

Evaluation:  40%|████      | 632/1563 [00:21<00:35, 26.58it/s][A[A

Evaluation:  41%|████      | 636/1563 [00:22<00:33, 27.97it/s][A[A

Evaluation:  41%|████      | 639/1563 [00:22<00:33, 27.60it/s][A[A

Evaluation:  41%|████      | 642/1563 [00:22<00:34, 26.98it/s][A[A

Evaluation:  41%|████▏     | 645/1563 [00:22<00:33, 27.74it/s][A[A

Evaluation:  42%|████▏     | 649/1563 [00:22<00:32, 28.05it/s][A[A

Evaluation:  42%|████▏     | 653/1563 [00:22<00:31, 28.82it/s][A[A

Evaluation:  42%|████▏     | 656/1563 [00:22<00:31, 28.84it/s][A[A

Evaluation:  42%|████▏     | 659/1563 [00:22<00:31, 28.81it/s][A[A

Evaluation:  42%|████▏     | 662/1563 [00:22<00:32, 27.86it/s][A[A

Evaluation:  43%|████▎     | 665/1563 [00:23<00:32, 27.51it/s][A[A

Evaluation:  43%|████▎     | 668/1563 [00:23<00:32, 27.24it/s][A[A

Evaluation:  43%|████▎     | 672/1563 [00:23<00:31, 28.35it/s][A[A

Evaluation:  43%|████▎     | 675/1563 [00:23<00:33, 26.63it/s][A[A

Evaluation:  43%|████▎     | 678/1563 [00:23<00:32, 27.14it/s][A[A

Evaluation:  44%|████▎     | 682/1563 [00:23<00:30, 29.11it/s][A[A

Evaluation:  44%|████▍     | 685/1563 [00:23<00:31, 27.88it/s][A[A

Evaluation:  44%|████▍     | 688/1563 [00:23<00:33, 26.40it/s][A[A

Evaluation:  44%|████▍     | 692/1563 [00:24<00:31, 27.85it/s][A[A

Evaluation:  45%|████▍     | 696/1563 [00:24<00:30, 28.20it/s][A[A

Evaluation:  45%|████▍     | 699/1563 [00:24<00:30, 28.21it/s][A[A

Evaluation:  45%|████▍     | 703/1563 [00:24<00:29, 28.89it/s][A[A

Evaluation:  45%|████▌     | 707/1563 [00:24<00:28, 29.86it/s][A[A

Evaluation:  45%|████▌     | 711/1563 [00:24<00:27, 30.46it/s][A[A

Evaluation:  46%|████▌     | 715/1563 [00:24<00:30, 28.01it/s][A[A

Evaluation:  46%|████▌     | 719/1563 [00:24<00:28, 29.22it/s][A[A

Evaluation:  46%|████▌     | 722/1563 [00:25<00:30, 27.29it/s][A[A

Evaluation:  46%|████▋     | 725/1563 [00:25<00:31, 27.03it/s][A[A

Evaluation:  47%|████▋     | 729/1563 [00:25<00:28, 29.20it/s][A[A

Evaluation:  47%|████▋     | 732/1563 [00:25<00:30, 27.00it/s][A[A

Evaluation:  47%|████▋     | 735/1563 [00:25<00:29, 27.76it/s][A[A

Evaluation:  47%|████▋     | 739/1563 [00:25<00:29, 27.83it/s][A[A

Evaluation:  48%|████▊     | 743/1563 [00:25<00:28, 29.21it/s][A[A

Evaluation:  48%|████▊     | 746/1563 [00:25<00:28, 28.32it/s][A[A

Evaluation:  48%|████▊     | 750/1563 [00:26<00:27, 29.15it/s][A[A

Evaluation:  48%|████▊     | 753/1563 [00:26<00:29, 27.70it/s][A[A

Evaluation:  48%|████▊     | 756/1563 [00:26<00:28, 28.27it/s][A[A

Evaluation:  49%|████▊     | 760/1563 [00:26<00:27, 29.51it/s][A[A

Evaluation:  49%|████▉     | 764/1563 [00:26<00:27, 29.07it/s][A[A

Evaluation:  49%|████▉     | 768/1563 [00:26<00:26, 30.33it/s][A[A

Evaluation:  49%|████▉     | 772/1563 [00:26<00:27, 28.57it/s][A[A

Evaluation:  50%|████▉     | 775/1563 [00:26<00:28, 27.54it/s][A[A

Evaluation:  50%|████▉     | 779/1563 [00:27<00:27, 28.80it/s][A[A

Evaluation:  50%|█████     | 783/1563 [00:27<00:27, 28.82it/s][A[A

Evaluation:  50%|█████     | 787/1563 [00:27<00:26, 29.78it/s][A[A

Evaluation:  51%|█████     | 791/1563 [00:27<00:25, 29.91it/s][A[A

Evaluation:  51%|█████     | 795/1563 [00:27<00:26, 28.96it/s][A[A

Evaluation:  51%|█████     | 798/1563 [00:27<00:27, 28.14it/s][A[A

Evaluation:  51%|█████     | 801/1563 [00:27<00:27, 27.82it/s][A[A

Evaluation:  51%|█████▏    | 804/1563 [00:27<00:26, 28.15it/s][A[A

Evaluation:  52%|█████▏    | 807/1563 [00:28<00:26, 28.52it/s][A[A

Evaluation:  52%|█████▏    | 810/1563 [00:28<00:26, 28.43it/s][A[A

Evaluation:  52%|█████▏    | 813/1563 [00:28<00:28, 26.61it/s][A[A

Evaluation:  52%|█████▏    | 817/1563 [00:28<00:26, 27.79it/s][A[A

Evaluation:  53%|█████▎    | 821/1563 [00:28<00:25, 28.70it/s][A[A

Evaluation:  53%|█████▎    | 824/1563 [00:28<00:26, 28.35it/s][A[A

Evaluation:  53%|█████▎    | 827/1563 [00:28<00:25, 28.39it/s][A[A

Evaluation:  53%|█████▎    | 831/1563 [00:28<00:24, 29.69it/s][A[A

Evaluation:  53%|█████▎    | 834/1563 [00:28<00:25, 28.21it/s][A[A

Evaluation:  54%|█████▎    | 837/1563 [00:29<00:26, 26.99it/s][A[A

Evaluation:  54%|█████▎    | 840/1563 [00:29<00:28, 25.75it/s][A[A

Evaluation:  54%|█████▍    | 844/1563 [00:29<00:26, 27.26it/s][A[A

Evaluation:  54%|█████▍    | 847/1563 [00:29<00:26, 27.17it/s][A[A

Evaluation:  54%|█████▍    | 850/1563 [00:29<00:25, 27.80it/s][A[A

Evaluation:  55%|█████▍    | 854/1563 [00:29<00:24, 29.46it/s][A[A

Evaluation:  55%|█████▍    | 857/1563 [00:29<00:24, 28.80it/s][A[A

Evaluation:  55%|█████▌    | 861/1563 [00:29<00:23, 29.65it/s][A[A

Evaluation:  55%|█████▌    | 865/1563 [00:30<00:23, 29.94it/s][A[A

Evaluation:  56%|█████▌    | 869/1563 [00:30<00:22, 31.09it/s][A[A

Evaluation:  56%|█████▌    | 873/1563 [00:30<00:21, 31.53it/s][A[A

Evaluation:  56%|█████▌    | 877/1563 [00:30<00:22, 30.94it/s][A[A

Evaluation:  56%|█████▋    | 881/1563 [00:30<00:21, 31.55it/s][A[A

Evaluation:  57%|█████▋    | 885/1563 [00:30<00:21, 32.12it/s][A[A

Evaluation:  57%|█████▋    | 889/1563 [00:30<00:20, 32.14it/s][A[A

Evaluation:  57%|█████▋    | 893/1563 [00:30<00:20, 31.94it/s][A[A

Evaluation:  57%|█████▋    | 897/1563 [00:31<00:21, 31.42it/s][A[A

Evaluation:  58%|█████▊    | 901/1563 [00:31<00:21, 31.38it/s][A[A

Evaluation:  58%|█████▊    | 905/1563 [00:31<00:21, 30.59it/s][A[A

Evaluation:  58%|█████▊    | 909/1563 [00:31<00:22, 29.48it/s][A[A

Evaluation:  58%|█████▊    | 912/1563 [00:31<00:22, 29.56it/s][A[A

Evaluation:  59%|█████▊    | 915/1563 [00:31<00:22, 29.04it/s][A[A

Evaluation:  59%|█████▉    | 919/1563 [00:31<00:21, 29.44it/s][A[A

Evaluation:  59%|█████▉    | 923/1563 [00:31<00:20, 31.21it/s][A[A

Evaluation:  59%|█████▉    | 927/1563 [00:32<00:21, 30.14it/s][A[A

Evaluation:  60%|█████▉    | 931/1563 [00:32<00:21, 29.75it/s][A[A

Evaluation:  60%|█████▉    | 934/1563 [00:32<00:22, 28.45it/s][A[A

Evaluation:  60%|██████    | 938/1563 [00:32<00:20, 30.47it/s][A[A

Evaluation:  60%|██████    | 942/1563 [00:32<00:21, 28.24it/s][A[A

Evaluation:  61%|██████    | 946/1563 [00:32<00:21, 29.26it/s][A[A

Evaluation:  61%|██████    | 950/1563 [00:32<00:20, 29.75it/s][A[A

Evaluation:  61%|██████    | 954/1563 [00:32<00:21, 28.84it/s][A[A

Evaluation:  61%|██████▏   | 958/1563 [00:33<00:20, 30.12it/s][A[A

Evaluation:  62%|██████▏   | 962/1563 [00:33<00:19, 31.59it/s][A[A

Evaluation:  62%|██████▏   | 966/1563 [00:33<00:18, 31.49it/s][A[A

Evaluation:  62%|██████▏   | 970/1563 [00:33<00:18, 31.67it/s][A[A

Evaluation:  62%|██████▏   | 974/1563 [00:33<00:18, 32.11it/s][A[A

Evaluation:  63%|██████▎   | 978/1563 [00:33<00:19, 29.85it/s][A[A

Evaluation:  63%|██████▎   | 982/1563 [00:33<00:19, 30.14it/s][A[A

Evaluation:  63%|██████▎   | 986/1563 [00:33<00:18, 30.61it/s][A[A

Evaluation:  63%|██████▎   | 990/1563 [00:34<00:19, 29.29it/s][A[A

Evaluation:  64%|██████▎   | 993/1563 [00:34<00:19, 29.28it/s][A[A

Evaluation:  64%|██████▍   | 997/1563 [00:34<00:18, 29.89it/s][A[A

Evaluation:  64%|██████▍   | 1001/1563 [00:34<00:19, 29.41it/s][A[A

Evaluation:  64%|██████▍   | 1005/1563 [00:34<00:18, 29.95it/s][A[A

Evaluation:  65%|██████▍   | 1009/1563 [00:34<00:17, 31.00it/s][A[A

Evaluation:  65%|██████▍   | 1013/1563 [00:34<00:17, 31.27it/s][A[A

Evaluation:  65%|██████▌   | 1017/1563 [00:35<00:17, 30.74it/s][A[A

Evaluation:  65%|██████▌   | 1021/1563 [00:35<00:17, 30.71it/s][A[A

Evaluation:  66%|██████▌   | 1025/1563 [00:35<00:17, 30.62it/s][A[A

Evaluation:  66%|██████▌   | 1029/1563 [00:35<00:17, 31.27it/s][A[A

Evaluation:  66%|██████▌   | 1033/1563 [00:35<00:17, 29.78it/s][A[A

Evaluation:  66%|██████▋   | 1036/1563 [00:35<00:18, 28.48it/s][A[A

Evaluation:  66%|██████▋   | 1039/1563 [00:35<00:19, 26.72it/s][A[A

Evaluation:  67%|██████▋   | 1042/1563 [00:35<00:18, 27.54it/s][A[A

Evaluation:  67%|██████▋   | 1046/1563 [00:36<00:18, 27.97it/s][A[A

Evaluation:  67%|██████▋   | 1049/1563 [00:36<00:18, 27.87it/s][A[A

Evaluation:  67%|██████▋   | 1052/1563 [00:36<00:18, 28.04it/s][A[A

Evaluation:  67%|██████▋   | 1055/1563 [00:36<00:18, 28.09it/s][A[A

Evaluation:  68%|██████▊   | 1059/1563 [00:36<00:17, 29.00it/s][A[A

Evaluation:  68%|██████▊   | 1062/1563 [00:36<00:17, 28.86it/s][A[A

Evaluation:  68%|██████▊   | 1066/1563 [00:36<00:16, 29.83it/s][A[A

Evaluation:  68%|██████▊   | 1069/1563 [00:36<00:17, 28.58it/s][A[A

Evaluation:  69%|██████▊   | 1072/1563 [00:36<00:17, 27.63it/s][A[A

Evaluation:  69%|██████▉   | 1076/1563 [00:37<00:16, 28.98it/s][A[A

Evaluation:  69%|██████▉   | 1079/1563 [00:37<00:16, 29.11it/s][A[A

Evaluation:  69%|██████▉   | 1082/1563 [00:37<00:16, 28.86it/s][A[A

Evaluation:  69%|██████▉   | 1086/1563 [00:37<00:15, 29.92it/s][A[A

Evaluation:  70%|██████▉   | 1090/1563 [00:37<00:16, 29.36it/s][A[A

Evaluation:  70%|██████▉   | 1093/1563 [00:37<00:16, 28.12it/s][A[A

Evaluation:  70%|███████   | 1096/1563 [00:37<00:17, 26.32it/s][A[A

Evaluation:  70%|███████   | 1099/1563 [00:37<00:17, 26.75it/s][A[A

Evaluation:  71%|███████   | 1103/1563 [00:38<00:17, 26.98it/s][A[A

Evaluation:  71%|███████   | 1106/1563 [00:38<00:16, 27.65it/s][A[A

Evaluation:  71%|███████   | 1109/1563 [00:38<00:16, 27.72it/s][A[A

Evaluation:  71%|███████   | 1113/1563 [00:38<00:15, 29.38it/s][A[A

Evaluation:  71%|███████▏  | 1117/1563 [00:38<00:15, 28.97it/s][A[A

Evaluation:  72%|███████▏  | 1121/1563 [00:38<00:14, 29.59it/s][A[A

Evaluation:  72%|███████▏  | 1125/1563 [00:38<00:14, 29.63it/s][A[A

Evaluation:  72%|███████▏  | 1129/1563 [00:38<00:13, 31.27it/s][A[A

Evaluation:  72%|███████▏  | 1133/1563 [00:38<00:13, 31.32it/s][A[A

Evaluation:  73%|███████▎  | 1137/1563 [00:39<00:14, 29.84it/s][A[A

Evaluation:  73%|███████▎  | 1141/1563 [00:39<00:14, 29.63it/s][A[A

Evaluation:  73%|███████▎  | 1144/1563 [00:39<00:15, 27.92it/s][A[A

Evaluation:  73%|███████▎  | 1147/1563 [00:39<00:14, 27.76it/s][A[A

Evaluation:  74%|███████▎  | 1150/1563 [00:39<00:14, 28.38it/s][A[A

Evaluation:  74%|███████▍  | 1154/1563 [00:39<00:14, 28.61it/s][A[A

Evaluation:  74%|███████▍  | 1158/1563 [00:39<00:13, 29.19it/s][A[A

Evaluation:  74%|███████▍  | 1162/1563 [00:40<00:13, 30.53it/s][A[A

Evaluation:  75%|███████▍  | 1166/1563 [00:40<00:12, 31.15it/s][A[A

Evaluation:  75%|███████▍  | 1170/1563 [00:40<00:12, 30.78it/s][A[A

Evaluation:  75%|███████▌  | 1174/1563 [00:40<00:12, 30.01it/s][A[A

Evaluation:  75%|███████▌  | 1178/1563 [00:40<00:12, 30.09it/s][A[A

Evaluation:  76%|███████▌  | 1182/1563 [00:40<00:13, 29.01it/s][A[A

Evaluation:  76%|███████▌  | 1185/1563 [00:40<00:13, 28.65it/s][A[A

Evaluation:  76%|███████▌  | 1188/1563 [00:40<00:14, 26.70it/s][A[A

Evaluation:  76%|███████▋  | 1192/1563 [00:41<00:12, 28.95it/s][A[A

Evaluation:  77%|███████▋  | 1196/1563 [00:41<00:12, 29.68it/s][A[A

Evaluation:  77%|███████▋  | 1200/1563 [00:41<00:13, 27.65it/s][A[A

Evaluation:  77%|███████▋  | 1204/1563 [00:41<00:12, 28.57it/s][A[A

Evaluation:  77%|███████▋  | 1208/1563 [00:41<00:11, 30.15it/s][A[A

Evaluation:  78%|███████▊  | 1212/1563 [00:41<00:11, 29.78it/s][A[A

Evaluation:  78%|███████▊  | 1216/1563 [00:41<00:12, 28.89it/s][A[A

Evaluation:  78%|███████▊  | 1220/1563 [00:41<00:11, 28.89it/s][A[A

Evaluation:  78%|███████▊  | 1223/1563 [00:42<00:12, 27.60it/s][A[A

Evaluation:  78%|███████▊  | 1226/1563 [00:42<00:12, 26.87it/s][A[A

Evaluation:  79%|███████▊  | 1230/1563 [00:42<00:11, 28.60it/s][A[A

Evaluation:  79%|███████▉  | 1234/1563 [00:42<00:11, 29.77it/s][A[A

Evaluation:  79%|███████▉  | 1238/1563 [00:42<00:10, 30.08it/s][A[A

Evaluation:  79%|███████▉  | 1242/1563 [00:42<00:10, 29.36it/s][A[A

Evaluation:  80%|███████▉  | 1245/1563 [00:42<00:11, 27.97it/s][A[A

Evaluation:  80%|███████▉  | 1249/1563 [00:42<00:10, 29.06it/s][A[A

Evaluation:  80%|████████  | 1253/1563 [00:43<00:10, 30.33it/s][A[A

Evaluation:  80%|████████  | 1257/1563 [00:43<00:10, 29.58it/s][A[A

Evaluation:  81%|████████  | 1260/1563 [00:43<00:10, 29.08it/s][A[A

Evaluation:  81%|████████  | 1263/1563 [00:43<00:10, 28.09it/s][A[A

Evaluation:  81%|████████  | 1267/1563 [00:43<00:10, 29.31it/s][A[A

Evaluation:  81%|████████▏ | 1270/1563 [00:43<00:10, 28.27it/s][A[A

Evaluation:  81%|████████▏ | 1273/1563 [00:43<00:10, 28.71it/s][A[A

Evaluation:  82%|████████▏ | 1276/1563 [00:43<00:10, 28.53it/s][A[A

Evaluation:  82%|████████▏ | 1280/1563 [00:44<00:09, 29.78it/s][A[A

Evaluation:  82%|████████▏ | 1284/1563 [00:44<00:09, 30.50it/s][A[A

Evaluation:  82%|████████▏ | 1288/1563 [00:44<00:09, 29.03it/s][A[A

Evaluation:  83%|████████▎ | 1291/1563 [00:44<00:09, 28.25it/s][A[A

Evaluation:  83%|████████▎ | 1294/1563 [00:44<00:09, 28.31it/s][A[A

Evaluation:  83%|████████▎ | 1298/1563 [00:44<00:08, 30.05it/s][A[A

Evaluation:  83%|████████▎ | 1302/1563 [00:44<00:08, 29.96it/s][A[A

Evaluation:  84%|████████▎ | 1306/1563 [00:44<00:08, 29.69it/s][A[A

Evaluation:  84%|████████▎ | 1309/1563 [00:45<00:09, 28.11it/s][A[A

Evaluation:  84%|████████▍ | 1313/1563 [00:45<00:08, 28.75it/s][A[A

Evaluation:  84%|████████▍ | 1317/1563 [00:45<00:08, 29.82it/s][A[A

Evaluation:  85%|████████▍ | 1321/1563 [00:45<00:08, 29.62it/s][A[A

Evaluation:  85%|████████▍ | 1324/1563 [00:45<00:08, 27.41it/s][A[A

Evaluation:  85%|████████▍ | 1328/1563 [00:45<00:08, 29.05it/s][A[A

Evaluation:  85%|████████▌ | 1331/1563 [00:45<00:07, 29.12it/s][A[A

Evaluation:  85%|████████▌ | 1335/1563 [00:45<00:07, 30.66it/s][A[A

Evaluation:  86%|████████▌ | 1339/1563 [00:46<00:07, 30.46it/s][A[A

Evaluation:  86%|████████▌ | 1343/1563 [00:46<00:07, 30.11it/s][A[A

Evaluation:  86%|████████▌ | 1347/1563 [00:46<00:07, 29.58it/s][A[A

Evaluation:  86%|████████▋ | 1351/1563 [00:46<00:06, 30.40it/s][A[A

Evaluation:  87%|████████▋ | 1355/1563 [00:46<00:07, 28.13it/s][A[A

Evaluation:  87%|████████▋ | 1358/1563 [00:46<00:07, 26.24it/s][A[A

Evaluation:  87%|████████▋ | 1361/1563 [00:46<00:07, 25.87it/s][A[A

Evaluation:  87%|████████▋ | 1364/1563 [00:46<00:07, 26.39it/s][A[A

Evaluation:  87%|████████▋ | 1367/1563 [00:47<00:07, 26.95it/s][A[A

Evaluation:  88%|████████▊ | 1371/1563 [00:47<00:06, 27.96it/s][A[A

Evaluation:  88%|████████▊ | 1375/1563 [00:47<00:06, 29.24it/s][A[A

Evaluation:  88%|████████▊ | 1379/1563 [00:47<00:06, 29.24it/s][A[A

Evaluation:  88%|████████▊ | 1382/1563 [00:47<00:06, 27.79it/s][A[A

Evaluation:  89%|████████▊ | 1385/1563 [00:47<00:06, 28.09it/s][A[A

Evaluation:  89%|████████▉ | 1389/1563 [00:47<00:06, 28.98it/s][A[A

Evaluation:  89%|████████▉ | 1392/1563 [00:47<00:06, 27.85it/s][A[A

Evaluation:  89%|████████▉ | 1395/1563 [00:48<00:05, 28.01it/s][A[A

Evaluation:  90%|████████▉ | 1399/1563 [00:48<00:05, 28.89it/s][A[A

Evaluation:  90%|████████▉ | 1403/1563 [00:48<00:05, 30.22it/s][A[A

Evaluation:  90%|█████████ | 1407/1563 [00:48<00:05, 29.94it/s][A[A

Evaluation:  90%|█████████ | 1411/1563 [00:48<00:05, 29.69it/s][A[A

Evaluation:  90%|█████████ | 1414/1563 [00:48<00:05, 29.18it/s][A[A

Evaluation:  91%|█████████ | 1417/1563 [00:48<00:05, 29.01it/s][A[A

Evaluation:  91%|█████████ | 1421/1563 [00:48<00:04, 30.00it/s][A[A

Evaluation:  91%|█████████ | 1425/1563 [00:49<00:04, 31.02it/s][A[A

Evaluation:  91%|█████████▏| 1429/1563 [00:49<00:04, 32.35it/s][A[A

Evaluation:  92%|█████████▏| 1433/1563 [00:49<00:04, 31.01it/s][A[A

Evaluation:  92%|█████████▏| 1437/1563 [00:49<00:04, 30.84it/s][A[A

Evaluation:  92%|█████████▏| 1441/1563 [00:49<00:03, 31.03it/s][A[A

Evaluation:  92%|█████████▏| 1445/1563 [00:49<00:03, 31.96it/s][A[A

Evaluation:  93%|█████████▎| 1449/1563 [00:49<00:03, 31.67it/s][A[A

Evaluation:  93%|█████████▎| 1453/1563 [00:49<00:03, 31.95it/s][A[A

Evaluation:  93%|█████████▎| 1457/1563 [00:50<00:03, 30.71it/s][A[A

Evaluation:  93%|█████████▎| 1461/1563 [00:50<00:03, 29.85it/s][A[A

Evaluation:  94%|█████████▎| 1465/1563 [00:50<00:03, 28.46it/s][A[A

Evaluation:  94%|█████████▍| 1468/1563 [00:50<00:03, 27.88it/s][A[A

Evaluation:  94%|█████████▍| 1472/1563 [00:50<00:03, 28.88it/s][A[A

Evaluation:  94%|█████████▍| 1475/1563 [00:50<00:03, 28.18it/s][A[A

Evaluation:  95%|█████████▍| 1478/1563 [00:50<00:03, 28.27it/s][A[A

Evaluation:  95%|█████████▍| 1482/1563 [00:50<00:02, 28.38it/s][A[A

Evaluation:  95%|█████████▌| 1486/1563 [00:51<00:02, 28.92it/s][A[A

Evaluation:  95%|█████████▌| 1489/1563 [00:51<00:02, 28.65it/s][A[A

Evaluation:  96%|█████████▌| 1493/1563 [00:51<00:02, 30.01it/s][A[A

Evaluation:  96%|█████████▌| 1497/1563 [00:51<00:02, 30.08it/s][A[A

Evaluation:  96%|█████████▌| 1501/1563 [00:51<00:02, 29.22it/s][A[A

Evaluation:  96%|█████████▌| 1504/1563 [00:51<00:02, 26.92it/s][A[A

Evaluation:  96%|█████████▋| 1508/1563 [00:51<00:01, 27.88it/s][A[A

Evaluation:  97%|█████████▋| 1511/1563 [00:51<00:01, 26.58it/s][A[A

Evaluation:  97%|█████████▋| 1515/1563 [00:52<00:01, 27.53it/s][A[A

Evaluation:  97%|█████████▋| 1518/1563 [00:52<00:01, 26.89it/s][A[A

Evaluation:  97%|█████████▋| 1521/1563 [00:52<00:01, 26.50it/s][A[A

Evaluation:  98%|█████████▊| 1525/1563 [00:52<00:01, 28.20it/s][A[A

Evaluation:  98%|█████████▊| 1529/1563 [00:52<00:01, 29.57it/s][A[A

Evaluation:  98%|█████████▊| 1533/1563 [00:52<00:01, 29.64it/s][A[A

Evaluation:  98%|█████████▊| 1537/1563 [00:52<00:00, 29.65it/s][A[A

Evaluation:  99%|█████████▊| 1540/1563 [00:52<00:00, 29.36it/s][A[A

Evaluation:  99%|█████████▉| 1544/1563 [00:53<00:00, 30.34it/s][A[A

Evaluation:  99%|█████████▉| 1548/1563 [00:53<00:00, 28.90it/s][A[A

Evaluation:  99%|█████████▉| 1551/1563 [00:53<00:00, 28.55it/s][A[A

Evaluation:  99%|█████████▉| 1554/1563 [00:53<00:00, 26.78it/s][A[A

Evaluation: 100%|█████████▉| 1557/1563 [00:53<00:00, 27.03it/s][A[A

Evaluation: 100%|█████████▉| 1560/1563 [00:53<00:00, 25.52it/s][A[AEvaluation: 100%|██████████| 1563/1563 [00:53<00:00, 29.07it/s]

Iteration:   4%|▍         | 14000/312500 [38:32<1347:54:46, 16.26s/it][A
Iteration:   4%|▍         | 14002/312500 [38:32<946:04:34, 11.41s/it] [A
Iteration:   4%|▍         | 14003/312500 [38:32<664:53:56,  8.02s/it][A
Iteration:   4%|▍         | 14005/312500 [38:32<467:31:25,  5.64s/it][A
Iteration:   4%|▍         | 14006/312500 [38:32<329:52:20,  3.98s/it][A
Iteration:   4%|▍         | 14007/312500 [38:32<234:44:04,  2.83s/it][A
Iteration:   4%|▍         | 14008/312500 [38:32<168:01:09,  2.03s/it][A
Iteration:   4%|▍         | 14010/312500 [38:33<120:46:13,  1.46s/it][A
Iteration:   4%|▍         | 14011/312500 [38:33<87:16:59,  1.05s/it] [A
Iteration:   4%|▍         | 14013/312500 [38:33<63:17:58,  1.31it/s][A
Iteration:   4%|▍         | 14015/312500 [38:33<46:32:03,  1.78it/s][A
Iteration:   4%|▍         | 14017/312500 [38:33<34:44:45,  2.39it/s][A
Iteration:   4%|▍         | 14019/312500 [38:34<27:20:01,  3.03it/s][A
Iteration:   4%|▍         | 14020/312500 [38:34<23:00:06,  3.60it/s][A
Iteration:   4%|▍         | 14021/312500 [38:34<18:48:16,  4.41it/s][A
Iteration:   4%|▍         | 14022/312500 [38:34<15:51:26,  5.23it/s][A
Iteration:   4%|▍         | 14023/312500 [38:34<14:06:28,  5.88it/s][A
Iteration:   4%|▍         | 14025/312500 [38:34<12:15:52,  6.76it/s][A
Iteration:   4%|▍         | 14026/312500 [38:34<12:27:44,  6.65it/s][A
Iteration:   4%|▍         | 14027/312500 [38:35<12:37:14,  6.57it/s][A
Iteration:   4%|▍         | 14029/312500 [38:35<11:21:47,  7.30it/s][A
Iteration:   4%|▍         | 14030/312500 [38:35<10:59:51,  7.54it/s][A
Iteration:   4%|▍         | 14032/312500 [38:35<9:59:21,  8.30it/s] [A
Iteration:   4%|▍         | 14033/312500 [38:35<10:34:25,  7.84it/s][A
Iteration:   4%|▍         | 14035/312500 [38:35<10:08:55,  8.17it/s][A
Iteration:   4%|▍         | 14036/312500 [38:36<9:45:48,  8.49it/s] [A
Iteration:   4%|▍         | 14037/312500 [38:36<9:54:24,  8.37it/s][A
Iteration:   4%|▍         | 14039/312500 [38:36<9:55:52,  8.35it/s][A
Iteration:   4%|▍         | 14040/312500 [38:36<10:02:07,  8.26it/s][A
Iteration:   4%|▍         | 14041/312500 [38:36<10:04:32,  8.23it/s][A
Iteration:   4%|▍         | 14043/312500 [38:36<10:12:52,  8.12it/s][A
Iteration:   4%|▍         | 14044/312500 [38:36<9:45:17,  8.50it/s] [A
Iteration:   4%|▍         | 14046/312500 [38:37<9:00:40,  9.20it/s][A
Iteration:   4%|▍         | 14047/312500 [38:37<9:08:52,  9.06it/s][A
Iteration:   4%|▍         | 14049/312500 [38:37<8:47:01,  9.44it/s][A
Iteration:   4%|▍         | 14050/312500 [38:37<8:47:00,  9.44it/s][A
Iteration:   4%|▍         | 14051/312500 [38:37<8:42:29,  9.52it/s][A
Iteration:   4%|▍         | 14052/312500 [38:37<8:39:41,  9.57it/s][A
Iteration:   4%|▍         | 14054/312500 [38:37<8:25:24,  9.84it/s][A
