/home/jl8570/anaconda3/envs/torch-env/lib/python3.7/site-packages/transformers/trainer.py:189: FutureWarning: Passing `prediction_loss_only` as a keyword argument is deprecated and won't be possible in a future version. Use `args.prediction_loss_only` instead.
  FutureWarning,
 Epoch:   0%|          | 0/1 [00:00<?, ?it/s]
Iteration:   6%|▌         | 18789/312500 [59:25<12:34:02,  6.49it/s][A
Iteration:   6%|▌         | 18790/312500 [59:25<11:19:40,  7.20it/s][A
Iteration:   6%|▌         | 18791/312500 [59:25<11:30:17,  7.09it/s][A
Iteration:   6%|▌         | 18792/312500 [59:26<11:49:00,  6.90it/s][A
Iteration:   6%|▌         | 18793/312500 [59:26<11:11:21,  7.29it/s][A
Iteration:   6%|▌         | 18794/312500 [59:26<11:15:17,  7.25it/s][A
Iteration:   6%|▌         | 18795/312500 [59:26<12:15:25,  6.66it/s][A
Iteration:   6%|▌         | 18796/312500 [59:26<11:42:14,  6.97it/s][A
Iteration:   6%|▌         | 18798/312500 [59:26<10:44:14,  7.60it/s][A
Iteration:   6%|▌         | 18799/312500 [59:27<11:35:37,  7.04it/s][A
Iteration:   6%|▌         | 18800/312500 [59:27<11:56:51,  6.83it/s][A
Iteration:   6%|▌         | 18801/312500 [59:27<12:40:13,  6.44it/s][A
Iteration:   6%|▌         | 18803/312500 [59:27<11:35:26,  7.04it/s][A
Iteration:   6%|▌         | 18804/312500 [59:27<11:01:35,  7.40it/s][A
Iteration:   6%|▌         | 18805/312500 [59:27<10:11:10,  8.01it/s][A
Iteration:   6%|▌         | 18807/312500 [59:28<10:10:05,  8.02it/s][A
Iteration:   6%|▌         | 18808/312500 [59:28<10:33:33,  7.73it/s][A
Iteration:   6%|▌         | 18810/312500 [59:28<10:00:49,  8.15it/s][A
Iteration:   6%|▌         | 18812/312500 [59:28<9:51:45,  8.27it/s] [A
Iteration:   6%|▌         | 18813/312500 [59:28<11:27:54,  7.12it/s][A
Iteration:   6%|▌         | 18814/312500 [59:28<10:29:18,  7.78it/s][A
Iteration:   6%|▌         | 18815/312500 [59:29<10:07:32,  8.06it/s][A
Iteration:   6%|▌         | 18816/312500 [59:29<9:50:00,  8.30it/s] [A
Iteration:   6%|▌         | 18817/312500 [59:29<9:23:13,  8.69it/s][A
Iteration:   6%|▌         | 18818/312500 [59:29<9:43:49,  8.38it/s][A
Iteration:   6%|▌         | 18819/312500 [59:29<9:19:40,  8.75it/s][A
Iteration:   6%|▌         | 18820/312500 [59:29<9:32:37,  8.55it/s][A
Iteration:   6%|▌         | 18821/312500 [59:29<9:54:13,  8.24it/s][A
Iteration:   6%|▌         | 18822/312500 [59:29<9:46:42,  8.34it/s][A
Iteration:   6%|▌         | 18823/312500 [59:30<9:50:05,  8.29it/s][A
Iteration:   6%|▌         | 18825/312500 [59:30<9:11:36,  8.87it/s][A
Iteration:   6%|▌         | 18827/312500 [59:30<9:24:28,  8.67it/s][A
Iteration:   6%|▌         | 18828/312500 [59:30<9:24:22,  8.67it/s][A
Iteration:   6%|▌         | 18829/312500 [59:30<9:57:28,  8.19it/s][A
Iteration:   6%|▌         | 18830/312500 [59:30<9:27:05,  8.63it/s][A
Iteration:   6%|▌         | 18831/312500 [59:30<10:01:27,  8.14it/s][A
Iteration:   6%|▌         | 18833/312500 [59:31<9:27:12,  8.63it/s] [A
Iteration:   6%|▌         | 18835/312500 [59:31<10:02:41,  8.12it/s][A
Iteration:   6%|▌         | 18837/312500 [59:31<10:00:15,  8.15it/s][A
Iteration:   6%|▌         | 18838/312500 [59:31<9:47:29,  8.33it/s] [A
Iteration:   6%|▌         | 18839/312500 [59:31<11:25:00,  7.14it/s][A
Iteration:   6%|▌         | 18840/312500 [59:32<11:35:02,  7.04it/s][A
Iteration:   6%|▌         | 18841/312500 [59:32<10:52:06,  7.51it/s][A
Iteration:   6%|▌         | 18842/312500 [59:32<11:10:54,  7.30it/s][A
Iteration:   6%|▌         | 18843/312500 [59:32<11:10:44,  7.30it/s][A
Iteration:   6%|▌         | 18844/312500 [59:32<11:16:40,  7.23it/s][A
Iteration:   6%|▌         | 18845/312500 [59:32<11:38:43,  7.00it/s][A
Iteration:   6%|▌         | 18846/312500 [59:32<12:41:54,  6.42it/s][A
Iteration:   6%|▌         | 18847/312500 [59:33<11:40:34,  6.99it/s][A
Iteration:   6%|▌         | 18848/312500 [59:33<11:34:06,  7.05it/s][A
Iteration:   6%|▌         | 18849/312500 [59:33<11:32:22,  7.07it/s][A
Iteration:   6%|▌         | 18850/312500 [59:33<10:56:40,  7.45it/s][A
Iteration:   6%|▌         | 18851/312500 [59:33<11:04:07,  7.37it/s][A
Iteration:   6%|▌         | 18852/312500 [59:33<11:46:34,  6.93it/s][A
Iteration:   6%|▌         | 18853/312500 [59:33<11:51:37,  6.88it/s][A
Iteration:   6%|▌         | 18854/312500 [59:34<11:44:58,  6.94it/s][A
Iteration:   6%|▌         | 18855/312500 [59:34<11:23:07,  7.16it/s][A
Iteration:   6%|▌         | 18856/312500 [59:34<12:33:34,  6.49it/s][A
Iteration:   6%|▌         | 18857/312500 [59:34<12:02:16,  6.78it/s][A
Iteration:   6%|▌         | 18859/312500 [59:34<10:42:05,  7.62it/s][A
Iteration:   6%|▌         | 18860/312500 [59:34<11:02:55,  7.38it/s][A
Iteration:   6%|▌         | 18861/312500 [59:35<11:15:52,  7.24it/s][A
Iteration:   6%|▌         | 18862/312500 [59:35<11:05:20,  7.36it/s][A
Iteration:   6%|▌         | 18863/312500 [59:35<10:46:21,  7.57it/s][A
Iteration:   6%|▌         | 18864/312500 [59:35<12:05:55,  6.74it/s][A
Iteration:   6%|▌         | 18865/312500 [59:35<12:30:05,  6.52it/s][A
Iteration:   6%|▌         | 18866/312500 [59:35<11:37:27,  7.02it/s][A
Iteration:   6%|▌         | 18867/312500 [59:35<11:30:17,  7.09it/s][A
Iteration:   6%|▌         | 18868/312500 [59:36<12:37:25,  6.46it/s][A
Iteration:   6%|▌         | 18869/312500 [59:36<12:23:31,  6.58it/s][A
Iteration:   6%|▌         | 18870/312500 [59:36<11:32:27,  7.07it/s][A
Iteration:   6%|▌         | 18871/312500 [59:36<12:07:04,  6.73it/s][A
Iteration:   6%|▌         | 18872/312500 [59:36<11:18:25,  7.21it/s][A
Iteration:   6%|▌         | 18873/312500 [59:36<10:52:16,  7.50it/s][A
Iteration:   6%|▌         | 18874/312500 [59:36<10:34:45,  7.71it/s][A
Iteration:   6%|▌         | 18875/312500 [59:37<11:58:00,  6.82it/s][A
Iteration:   6%|▌         | 18876/312500 [59:37<11:07:34,  7.33it/s][A
Iteration:   6%|▌         | 18877/312500 [59:37<11:25:28,  7.14it/s][A
Iteration:   6%|▌         | 18879/312500 [59:37<10:46:12,  7.57it/s][A
Iteration:   6%|▌         | 18881/312500 [59:37<10:06:48,  8.06it/s][A
Iteration:   6%|▌         | 18882/312500 [59:37<10:22:48,  7.86it/s][A
Iteration:   6%|▌         | 18883/312500 [59:38<10:34:45,  7.71it/s][A
Iteration:   6%|▌         | 18884/312500 [59:38<11:52:09,  6.87it/s][A
Iteration:   6%|▌         | 18886/312500 [59:38<11:45:22,  6.94it/s][A
Iteration:   6%|▌         | 18887/312500 [59:38<12:30:41,  6.52it/s][A
Iteration:   6%|▌         | 18889/312500 [59:38<11:25:17,  7.14it/s][A
Iteration:   6%|▌         | 18890/312500 [59:38<10:29:55,  7.77it/s][A
Iteration:   6%|▌         | 18892/312500 [59:39<9:55:55,  8.21it/s] [A
Iteration:   6%|▌         | 18893/312500 [59:39<9:54:41,  8.23it/s][A
Iteration:   6%|▌         | 18894/312500 [59:39<11:30:08,  7.09it/s][A
Iteration:   6%|▌         | 18895/312500 [59:39<12:37:19,  6.46it/s][A
Iteration:   6%|▌         | 18896/312500 [59:39<11:44:49,  6.94it/s][A
Iteration:   6%|▌         | 18897/312500 [59:39<11:13:26,  7.27it/s][A
Iteration:   6%|▌         | 18898/312500 [59:40<11:59:13,  6.80it/s][A
Iteration:   6%|▌         | 18899/312500 [59:40<11:26:19,  7.13it/s][A
Iteration:   6%|▌         | 18901/312500 [59:40<10:31:51,  7.74it/s][A
Iteration:   6%|▌         | 18902/312500 [59:40<11:56:07,  6.83it/s][A
Iteration:   6%|▌         | 18904/312500 [59:40<11:03:32,  7.37it/s][A
Iteration:   6%|▌         | 18905/312500 [59:41<12:17:52,  6.63it/s][A
Iteration:   6%|▌         | 18907/312500 [59:41<10:53:20,  7.49it/s][A
Iteration:   6%|▌         | 18908/312500 [59:41<10:50:41,  7.52it/s][A
Iteration:   6%|▌         | 18909/312500 [59:41<10:33:54,  7.72it/s][A
Iteration:   6%|▌         | 18910/312500 [59:41<11:11:45,  7.28it/s][A
Iteration:   6%|▌         | 18911/312500 [59:41<10:40:47,  7.64it/s][A
Iteration:   6%|▌         | 18912/312500 [59:41<10:28:40,  7.78it/s][A
Iteration:   6%|▌         | 18913/312500 [59:42<11:52:32,  6.87it/s][A
Iteration:   6%|▌         | 18914/312500 [59:42<11:05:03,  7.36it/s][A
Iteration:   6%|▌         | 18915/312500 [59:42<11:56:05,  6.83it/s][A
Iteration:   6%|▌         | 18916/312500 [59:42<12:32:39,  6.50it/s][A
Iteration:   6%|▌         | 18918/312500 [59:42<11:08:29,  7.32it/s][A
Iteration:   6%|▌         | 18919/312500 [59:42<10:56:40,  7.45it/s][A
Iteration:   6%|▌         | 18920/312500 [59:42<10:30:51,  7.76it/s][A
Iteration:   6%|▌         | 18921/312500 [59:43<10:36:08,  7.69it/s][A
Iteration:   6%|▌         | 18922/312500 [59:43<11:59:02,  6.80it/s][A
Iteration:   6%|▌         | 18923/312500 [59:43<11:27:09,  7.12it/s][A
Iteration:   6%|▌         | 18924/312500 [59:43<12:33:55,  6.49it/s][A
Iteration:   6%|▌         | 18925/312500 [59:43<11:17:17,  7.22it/s][A
Iteration:   6%|▌         | 18926/312500 [59:43<10:40:47,  7.64it/s][A
Iteration:   6%|▌         | 18927/312500 [59:43<12:00:45,  6.79it/s][A
Iteration:   6%|▌         | 18928/312500 [59:44<12:58:31,  6.28it/s][A
Iteration:   6%|▌         | 18929/312500 [59:44<13:37:53,  5.98it/s][A
Iteration:   6%|▌         | 18930/312500 [59:44<12:03:58,  6.76it/s][A
Iteration:   6%|▌         | 18931/312500 [59:44<11:35:37,  7.03it/s][A
Iteration:   6%|▌         | 18933/312500 [59:44<10:35:34,  7.70it/s][A
Iteration:   6%|▌         | 18935/312500 [59:44<10:02:25,  8.12it/s][A
Iteration:   6%|▌         | 18936/312500 [59:45<9:48:51,  8.31it/s] [A
Iteration:   6%|▌         | 18937/312500 [59:45<10:02:55,  8.11it/s][A
Iteration:   6%|▌         | 18938/312500 [59:45<11:34:52,  7.04it/s][A
Iteration:   6%|▌         | 18939/312500 [59:45<11:09:55,  7.30it/s][A
Iteration:   6%|▌         | 18940/312500 [59:45<12:21:44,  6.60it/s][A
Iteration:   6%|▌         | 18941/312500 [59:45<13:12:21,  6.17it/s][A
Iteration:   6%|▌         | 18942/312500 [59:46<11:44:54,  6.94it/s][A
Iteration:   6%|▌         | 18943/312500 [59:46<10:41:48,  7.62it/s][A
Iteration:   6%|▌         | 18944/312500 [59:46<12:03:27,  6.76it/s][A
Iteration:   6%|▌         | 18945/312500 [59:46<10:59:04,  7.42it/s][A
Iteration:   6%|▌         | 18946/312500 [59:46<12:16:35,  6.64it/s][A
Iteration:   6%|▌         | 18947/312500 [59:46<11:42:25,  6.97it/s][A
Iteration:   6%|▌         | 18948/312500 [59:46<11:34:10,  7.05it/s][A
Iteration:   6%|▌         | 18949/312500 [59:47<12:40:52,  6.43it/s][A
Iteration:   6%|▌         | 18950/312500 [59:47<12:13:09,  6.67it/s][A
Iteration:   6%|▌         | 18951/312500 [59:47<12:56:57,  6.30it/s][A
Iteration:   6%|▌         | 18952/312500 [59:47<12:19:10,  6.62it/s][A
Iteration:   6%|▌         | 18953/312500 [59:47<11:23:29,  7.16it/s][A
Iteration:   6%|▌         | 18955/312500 [59:47<10:09:11,  8.03it/s][A
Iteration:   6%|▌         | 18956/312500 [59:47<10:37:00,  7.68it/s][A
Iteration:   6%|▌         | 18958/312500 [59:48<10:20:20,  7.89it/s][A
Iteration:   6%|▌         | 18960/312500 [59:48<10:07:53,  8.05it/s][A
Iteration:   6%|▌         | 18962/312500 [59:48<9:44:51,  8.36it/s] [A
Iteration:   6%|▌         | 18963/312500 [59:48<11:20:41,  7.19it/s][A
Iteration:   6%|▌         | 18964/312500 [59:48<11:17:25,  7.22it/s][A
Iteration:   6%|▌         | 18965/312500 [59:49<10:25:43,  7.82it/s][A
Iteration:   6%|▌         | 18967/312500 [59:49<10:15:50,  7.94it/s][A
Iteration:   6%|▌         | 18968/312500 [59:49<11:12:56,  7.27it/s][A
Iteration:   6%|▌         | 18970/312500 [59:49<10:14:44,  7.96it/s][A
Iteration:   6%|▌         | 18971/312500 [59:49<9:59:55,  8.15it/s] [A
Iteration:   6%|▌         | 18972/312500 [59:49<10:08:31,  8.04it/s][A
Iteration:   6%|▌         | 18973/312500 [59:50<11:40:09,  6.99it/s][A
Iteration:   6%|▌         | 18974/312500 [59:50<12:44:01,  6.40it/s][A
Iteration:   6%|▌         | 18975/312500 [59:50<11:49:49,  6.89it/s][A
Iteration:   6%|▌         | 18976/312500 [59:50<10:44:49,  7.59it/s][A
Iteration:   6%|▌         | 18977/312500 [59:50<10:18:32,  7.91it/s][A
Iteration:   6%|▌         | 18978/312500 [59:50<10:47:12,  7.56it/s][A
Iteration:   6%|▌         | 18979/312500 [59:50<11:05:57,  7.35it/s][A
Iteration:   6%|▌         | 18981/312500 [59:51<10:26:01,  7.81it/s][A
Iteration:   6%|▌         | 18982/312500 [59:51<10:16:27,  7.94it/s][A
Iteration:   6%|▌         | 18983/312500 [59:51<9:57:08,  8.19it/s] [A
Iteration:   6%|▌         | 18984/312500 [59:51<10:24:23,  7.83it/s][A
Iteration:   6%|▌         | 18985/312500 [59:51<10:02:00,  8.13it/s][A
Iteration:   6%|▌         | 18986/312500 [59:51<9:56:22,  8.20it/s] [A
Iteration:   6%|▌         | 18987/312500 [59:51<10:47:33,  7.55it/s][A
Iteration:   6%|▌         | 18988/312500 [59:52<12:05:52,  6.74it/s][A
Iteration:   6%|▌         | 18989/312500 [59:52<12:17:38,  6.63it/s][A
Iteration:   6%|▌         | 18990/312500 [59:52<12:07:43,  6.72it/s][A
Iteration:   6%|▌         | 18992/312500 [59:52<11:02:15,  7.39it/s][A
Iteration:   6%|▌         | 18993/312500 [59:52<12:17:07,  6.64it/s][A
Iteration:   6%|▌         | 18994/312500 [59:52<11:48:18,  6.91it/s][A
Iteration:   6%|▌         | 18995/312500 [59:52<11:16:18,  7.23it/s][A
Iteration:   6%|▌         | 18996/312500 [59:53<11:44:16,  6.95it/s][A
Iteration:   6%|▌         | 18997/312500 [59:53<12:45:38,  6.39it/s][A
Iteration:   6%|▌         | 18998/312500 [59:53<11:47:51,  6.91it/s][A
Iteration:   6%|▌         | 18999/312500 [59:53<12:50:44,  6.35it/s][A

Evaluation:   0%|          | 0/1563 [00:00<?, ?it/s][A[A

Evaluation:   0%|          | 3/1563 [00:00<01:01, 25.39it/s][A[A

Evaluation:   0%|          | 6/1563 [00:00<00:59, 26.27it/s][A[A

Evaluation:   1%|          | 9/1563 [00:00<00:58, 26.73it/s][A[A

Evaluation:   1%|          | 12/1563 [00:00<00:57, 26.89it/s][A[A

Evaluation:   1%|          | 15/1563 [00:00<01:00, 25.76it/s][A[A

Evaluation:   1%|          | 18/1563 [00:00<01:00, 25.57it/s][A[A

Evaluation:   1%|▏         | 21/1563 [00:00<01:06, 23.35it/s][A[A

Evaluation:   2%|▏         | 25/1563 [00:00<01:01, 24.89it/s][A[A

Evaluation:   2%|▏         | 28/1563 [00:01<01:01, 24.77it/s][A[A

Evaluation:   2%|▏         | 31/1563 [00:01<01:01, 25.07it/s][A[A

Evaluation:   2%|▏         | 34/1563 [00:01<00:59, 25.51it/s][A[A

Evaluation:   2%|▏         | 38/1563 [00:01<00:55, 27.27it/s][A[A

Evaluation:   3%|▎         | 41/1563 [00:01<01:01, 24.77it/s][A[A

Evaluation:   3%|▎         | 44/1563 [00:01<00:59, 25.70it/s][A[A

Evaluation:   3%|▎         | 47/1563 [00:01<01:04, 23.62it/s][A[A

Evaluation:   3%|▎         | 50/1563 [00:01<01:03, 23.99it/s][A[A

Evaluation:   3%|▎         | 54/1563 [00:02<00:58, 25.59it/s][A[A

Evaluation:   4%|▎         | 58/1563 [00:02<00:56, 26.86it/s][A[A

Evaluation:   4%|▍         | 61/1563 [00:02<00:59, 25.27it/s][A[A

Evaluation:   4%|▍         | 64/1563 [00:02<00:59, 25.13it/s][A[A

Evaluation:   4%|▍         | 67/1563 [00:02<01:02, 23.79it/s][A[A

Evaluation:   4%|▍         | 70/1563 [00:02<01:02, 23.72it/s][A[A

Evaluation:   5%|▍         | 73/1563 [00:02<01:01, 24.33it/s][A[A

Evaluation:   5%|▍         | 76/1563 [00:02<00:58, 25.26it/s][A[A

Evaluation:   5%|▌         | 79/1563 [00:03<01:02, 23.71it/s][A[A

Evaluation:   5%|▌         | 82/1563 [00:03<00:58, 25.16it/s][A[A

Evaluation:   5%|▌         | 85/1563 [00:03<00:59, 24.75it/s][A[A

Evaluation:   6%|▌         | 88/1563 [00:03<00:56, 26.07it/s][A[A

Evaluation:   6%|▌         | 91/1563 [00:03<00:57, 25.53it/s][A[A

Evaluation:   6%|▌         | 94/1563 [00:03<00:57, 25.55it/s][A[A

Evaluation:   6%|▌         | 97/1563 [00:03<00:59, 24.66it/s][A[A

Evaluation:   6%|▋         | 100/1563 [00:03<00:58, 24.91it/s][A[A

Evaluation:   7%|▋         | 103/1563 [00:04<01:01, 23.91it/s][A[A

Evaluation:   7%|▋         | 106/1563 [00:04<00:59, 24.49it/s][A[A

Evaluation:   7%|▋         | 109/1563 [00:04<01:01, 23.55it/s][A[A

Evaluation:   7%|▋         | 112/1563 [00:04<00:58, 24.93it/s][A[A

Evaluation:   7%|▋         | 115/1563 [00:04<00:57, 25.00it/s][A[A

Evaluation:   8%|▊         | 118/1563 [00:04<00:57, 25.11it/s][A[A

Evaluation:   8%|▊         | 121/1563 [00:04<01:00, 24.02it/s][A[A

Evaluation:   8%|▊         | 124/1563 [00:04<01:04, 22.36it/s][A[A

Evaluation:   8%|▊         | 127/1563 [00:05<01:05, 22.06it/s][A[A

Evaluation:   8%|▊         | 130/1563 [00:05<01:03, 22.41it/s][A[A

Evaluation:   9%|▊         | 133/1563 [00:05<01:01, 23.09it/s][A[A

Evaluation:   9%|▊         | 136/1563 [00:05<01:01, 23.21it/s][A[A

Evaluation:   9%|▉         | 139/1563 [00:05<00:58, 24.54it/s][A[A

Evaluation:   9%|▉         | 142/1563 [00:05<01:01, 23.29it/s][A[A

Evaluation:   9%|▉         | 145/1563 [00:05<01:01, 23.06it/s][A[A

Evaluation:   9%|▉         | 148/1563 [00:05<00:57, 24.43it/s][A[A

Evaluation:  10%|▉         | 151/1563 [00:06<00:59, 23.92it/s][A[A

Evaluation:  10%|▉         | 154/1563 [00:06<00:57, 24.37it/s][A[A

Evaluation:  10%|█         | 157/1563 [00:06<00:56, 24.81it/s][A[A

Evaluation:  10%|█         | 160/1563 [00:06<00:53, 26.05it/s][A[A

Evaluation:  10%|█         | 164/1563 [00:06<00:51, 27.04it/s][A[A

Evaluation:  11%|█         | 168/1563 [00:06<00:49, 28.15it/s][A[A

Evaluation:  11%|█         | 171/1563 [00:06<00:49, 28.01it/s][A[A

Evaluation:  11%|█         | 174/1563 [00:06<00:49, 28.01it/s][A[A

Evaluation:  11%|█▏        | 177/1563 [00:07<00:51, 27.09it/s][A[A

Evaluation:  12%|█▏        | 180/1563 [00:07<00:53, 25.82it/s][A[A

Evaluation:  12%|█▏        | 183/1563 [00:07<00:55, 24.97it/s][A[A

Evaluation:  12%|█▏        | 186/1563 [00:07<00:55, 24.62it/s][A[A

Evaluation:  12%|█▏        | 189/1563 [00:07<00:57, 23.77it/s][A[A

Evaluation:  12%|█▏        | 192/1563 [00:07<00:54, 25.05it/s][A[A

Evaluation:  12%|█▏        | 195/1563 [00:07<00:56, 24.34it/s][A[A

Evaluation:  13%|█▎        | 198/1563 [00:07<00:56, 23.97it/s][A[A

Evaluation:  13%|█▎        | 201/1563 [00:08<00:59, 23.01it/s][A[A

Evaluation:  13%|█▎        | 205/1563 [00:08<00:55, 24.42it/s][A[A

Evaluation:  13%|█▎        | 209/1563 [00:08<00:52, 25.68it/s][A[A

Evaluation:  14%|█▎        | 212/1563 [00:08<00:54, 24.89it/s][A[A

Evaluation:  14%|█▍        | 215/1563 [00:08<00:56, 23.71it/s][A[A

Evaluation:  14%|█▍        | 218/1563 [00:08<00:56, 23.87it/s][A[A

Evaluation:  14%|█▍        | 221/1563 [00:08<00:53, 25.12it/s][A[A

Evaluation:  14%|█▍        | 224/1563 [00:09<00:57, 23.25it/s][A[A

Evaluation:  15%|█▍        | 227/1563 [00:09<00:56, 23.82it/s][A[A

Evaluation:  15%|█▍        | 230/1563 [00:09<00:59, 22.48it/s][A[A

Evaluation:  15%|█▍        | 233/1563 [00:09<00:59, 22.43it/s][A[A

Evaluation:  15%|█▌        | 236/1563 [00:09<00:56, 23.48it/s][A[A

Evaluation:  15%|█▌        | 239/1563 [00:09<00:56, 23.47it/s][A[A

Evaluation:  15%|█▌        | 242/1563 [00:09<00:59, 22.36it/s][A[A

Evaluation:  16%|█▌        | 246/1563 [00:09<00:54, 24.15it/s][A[A

Evaluation:  16%|█▌        | 249/1563 [00:10<00:55, 23.72it/s][A[A

Evaluation:  16%|█▌        | 253/1563 [00:10<00:51, 25.58it/s][A[A

Evaluation:  16%|█▋        | 256/1563 [00:10<00:49, 26.51it/s][A[A

Evaluation:  17%|█▋        | 259/1563 [00:10<00:53, 24.16it/s][A[A

Evaluation:  17%|█▋        | 262/1563 [00:10<00:55, 23.58it/s][A[A

Evaluation:  17%|█▋        | 265/1563 [00:10<00:53, 24.43it/s][A[A

Evaluation:  17%|█▋        | 268/1563 [00:10<00:53, 24.37it/s][A[A

Evaluation:  17%|█▋        | 271/1563 [00:10<00:54, 23.71it/s][A[A

Evaluation:  18%|█▊        | 274/1563 [00:11<00:53, 24.18it/s][A[A

Evaluation:  18%|█▊        | 277/1563 [00:11<00:55, 23.14it/s][A[A

Evaluation:  18%|█▊        | 281/1563 [00:11<00:51, 25.12it/s][A[A

Evaluation:  18%|█▊        | 284/1563 [00:11<00:49, 25.96it/s][A[A

Evaluation:  18%|█▊        | 287/1563 [00:11<00:49, 25.72it/s][A[A

Evaluation:  19%|█▊        | 290/1563 [00:11<00:50, 25.42it/s][A[A

Evaluation:  19%|█▊        | 293/1563 [00:11<00:48, 26.28it/s][A[A

Evaluation:  19%|█▉        | 296/1563 [00:11<00:46, 27.00it/s][A[A

Evaluation:  19%|█▉        | 299/1563 [00:12<00:48, 26.20it/s][A[A

Evaluation:  19%|█▉        | 302/1563 [00:12<00:52, 24.18it/s][A[A

Evaluation:  20%|█▉        | 305/1563 [00:12<00:50, 24.90it/s][A[A

Evaluation:  20%|█▉        | 308/1563 [00:12<00:50, 24.90it/s][A[A

Evaluation:  20%|█▉        | 311/1563 [00:12<00:52, 23.83it/s][A[A

Evaluation:  20%|██        | 314/1563 [00:12<00:52, 23.98it/s][A[A

Evaluation:  20%|██        | 317/1563 [00:12<00:49, 25.03it/s][A[A

Evaluation:  20%|██        | 320/1563 [00:12<00:50, 24.63it/s][A[A

Evaluation:  21%|██        | 323/1563 [00:13<00:49, 25.17it/s][A[A

Evaluation:  21%|██        | 326/1563 [00:13<00:50, 24.32it/s][A[A

Evaluation:  21%|██        | 329/1563 [00:13<00:57, 21.39it/s][A[A

Evaluation:  21%|██        | 332/1563 [00:13<00:53, 22.84it/s][A[A

Evaluation:  21%|██▏       | 335/1563 [00:13<00:51, 23.82it/s][A[A

Evaluation:  22%|██▏       | 338/1563 [00:13<00:48, 25.36it/s][A[A

Evaluation:  22%|██▏       | 341/1563 [00:13<00:46, 26.37it/s][A[A

Evaluation:  22%|██▏       | 345/1563 [00:13<00:43, 27.96it/s][A[A

Evaluation:  22%|██▏       | 348/1563 [00:13<00:43, 27.75it/s][A[A

Evaluation:  22%|██▏       | 351/1563 [00:14<00:48, 25.17it/s][A[A

Evaluation:  23%|██▎       | 354/1563 [00:14<00:48, 24.67it/s][A[A

Evaluation:  23%|██▎       | 358/1563 [00:14<00:45, 26.38it/s][A[A

Evaluation:  23%|██▎       | 361/1563 [00:14<00:43, 27.32it/s][A[A

Evaluation:  23%|██▎       | 364/1563 [00:14<00:45, 26.19it/s][A[A

Evaluation:  23%|██▎       | 367/1563 [00:14<00:47, 25.18it/s][A[A

Evaluation:  24%|██▎       | 370/1563 [00:14<00:49, 23.88it/s][A[A

Evaluation:  24%|██▍       | 373/1563 [00:14<00:47, 24.91it/s][A[A

Evaluation:  24%|██▍       | 377/1563 [00:15<00:46, 25.58it/s][A[A

Evaluation:  24%|██▍       | 380/1563 [00:15<00:49, 24.07it/s][A[A

Evaluation:  25%|██▍       | 383/1563 [00:15<00:48, 24.21it/s][A[A

Evaluation:  25%|██▍       | 386/1563 [00:15<00:46, 25.05it/s][A[A

Evaluation:  25%|██▍       | 389/1563 [00:15<00:50, 23.17it/s][A[A

Evaluation:  25%|██▌       | 392/1563 [00:15<00:51, 22.78it/s][A[A

Evaluation:  25%|██▌       | 395/1563 [00:15<00:48, 24.05it/s][A[A

Evaluation:  25%|██▌       | 398/1563 [00:16<00:48, 23.78it/s][A[A

Evaluation:  26%|██▌       | 401/1563 [00:16<00:48, 23.81it/s][A[A

Evaluation:  26%|██▌       | 404/1563 [00:16<00:47, 24.35it/s][A[A

Evaluation:  26%|██▌       | 407/1563 [00:16<00:48, 23.74it/s][A[A

Evaluation:  26%|██▌       | 410/1563 [00:16<00:47, 24.37it/s][A[A

Evaluation:  26%|██▋       | 413/1563 [00:16<00:45, 25.40it/s][A[A

Evaluation:  27%|██▋       | 416/1563 [00:16<00:44, 25.99it/s][A[A

Evaluation:  27%|██▋       | 419/1563 [00:16<00:45, 25.21it/s][A[A

Evaluation:  27%|██▋       | 422/1563 [00:16<00:45, 25.04it/s][A[A

Evaluation:  27%|██▋       | 425/1563 [00:17<00:46, 24.31it/s][A[A

Evaluation:  27%|██▋       | 428/1563 [00:17<00:44, 25.23it/s][A[A

Evaluation:  28%|██▊       | 431/1563 [00:17<00:48, 23.26it/s][A[A

Evaluation:  28%|██▊       | 434/1563 [00:17<00:46, 24.20it/s][A[A

Evaluation:  28%|██▊       | 437/1563 [00:17<00:45, 24.66it/s][A[A

Evaluation:  28%|██▊       | 441/1563 [00:17<00:42, 26.28it/s][A[A

Evaluation:  28%|██▊       | 445/1563 [00:17<00:42, 26.25it/s][A[A

Evaluation:  29%|██▊       | 448/1563 [00:18<00:44, 25.03it/s][A[A

Evaluation:  29%|██▉       | 451/1563 [00:18<00:47, 23.63it/s][A[A

Evaluation:  29%|██▉       | 454/1563 [00:18<00:48, 22.91it/s][A[A

Evaluation:  29%|██▉       | 457/1563 [00:18<00:52, 21.10it/s][A[A

Evaluation:  29%|██▉       | 460/1563 [00:18<00:51, 21.32it/s][A[A

Evaluation:  30%|██▉       | 463/1563 [00:18<00:48, 22.59it/s][A[A

Evaluation:  30%|██▉       | 467/1563 [00:18<00:44, 24.83it/s][A[A

