 Tokenizing data/Ni_rxn/out_samples/train.txt:   0%|          | 0/309 [00:00<?, ?it/s] Tokenizing data/Ni_rxn/out_samples/train.txt: 100%|██████████| 309/309 [00:00<00:00, 3650.48it/s]
Some weights of T5ForRegression were not initialized from the model checkpoint at models/smiles_pretrain/rxn_pretrain/ and are newly initialized: ['lm_head.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/home/jl8570/anaconda3/envs/torch-env/lib/python3.7/site-packages/transformers/trainer.py:189: FutureWarning: Passing `prediction_loss_only` as a keyword argument is deprecated and won't be possible in a future version. Use `args.prediction_loss_only` instead.
  FutureWarning,
 Epoch:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch:  27%|██▋       | 136/500 [03:15<08:43,  1.44s/it]
Iteration:   0%|          | 0/20 [00:00<?, ?it/s][A
Iteration:  10%|█         | 2/20 [00:00<00:01, 14.00it/s][A
Iteration:  20%|██        | 4/20 [00:00<00:01, 14.20it/s][A
Iteration:  30%|███       | 6/20 [00:00<00:01, 13.48it/s][A
Iteration:  40%|████      | 8/20 [00:00<00:00, 13.07it/s][A
Iteration:  50%|█████     | 10/20 [00:00<00:00, 13.33it/s][A
Iteration:  60%|██████    | 12/20 [00:00<00:00, 13.71it/s][A
Iteration:  70%|███████   | 14/20 [00:01<00:00, 13.89it/s][A
Iteration:  80%|████████  | 16/20 [00:01<00:00, 13.73it/s][A
Iteration:  90%|█████████ | 18/20 [00:01<00:00, 14.01it/s][A
Iteration: 100%|██████████| 20/20 [00:01<00:00, 14.59it/s][AIteration: 100%|██████████| 20/20 [00:01<00:00, 13.92it/s]
Epoch:  27%|██▋       | 137/500 [03:17<08:41,  1.44s/it]
Iteration:   0%|          | 0/20 [00:00<?, ?it/s][A
Iteration:  10%|█         | 2/20 [00:00<00:01, 14.02it/s][A
Iteration:  20%|██        | 4/20 [00:00<00:01, 13.41it/s][A
Iteration:  30%|███       | 6/20 [00:00<00:01, 13.74it/s][A
Iteration:  40%|████      | 8/20 [00:00<00:00, 13.83it/s][A
Iteration:  50%|█████     | 10/20 [00:00<00:00, 13.71it/s][A
Iteration:  60%|██████    | 12/20 [00:00<00:00, 13.60it/s][A
Iteration:  70%|███████   | 14/20 [00:01<00:00, 13.73it/s][A
Iteration:  80%|████████  | 16/20 [00:01<00:00, 13.86it/s][A
Iteration:  90%|█████████ | 18/20 [00:01<00:00, 13.24it/s][A
Iteration: 100%|██████████| 20/20 [00:01<00:00, 14.17it/s][AIteration: 100%|██████████| 20/20 [00:01<00:00, 13.76it/s]
Epoch:  28%|██▊       | 138/500 [03:18<08:42,  1.44s/it]
Iteration:   0%|          | 0/20 [00:00<?, ?it/s][A
Iteration:  10%|█         | 2/20 [00:00<00:01, 14.00it/s][A
Iteration:  20%|██        | 4/20 [00:00<00:01, 13.81it/s][A
Iteration:  30%|███       | 6/20 [00:00<00:01, 13.22it/s][A
Iteration:  40%|████      | 8/20 [00:00<00:00, 13.46it/s][A
Iteration:  50%|█████     | 10/20 [00:00<00:00, 13.70it/s][A
Iteration:  60%|██████    | 12/20 [00:00<00:00, 13.80it/s][A
Iteration:  70%|███████   | 14/20 [00:01<00:00, 13.93it/s][A
Iteration:  80%|████████  | 16/20 [00:01<00:00, 13.45it/s][A
Iteration:  90%|█████████ | 18/20 [00:01<00:00, 13.62it/s][A
Iteration: 100%|██████████| 20/20 [00:01<00:00, 14.25it/s][AIteration: 100%|██████████| 20/20 [00:01<00:00, 13.77it/s]
Epoch:  28%|██▊       | 139/500 [03:20<08:41,  1.45s/it]
Iteration:   0%|          | 0/20 [00:00<?, ?it/s][A
Iteration:  10%|█         | 2/20 [00:00<00:01, 14.23it/s][A
Iteration:  20%|██        | 4/20 [00:00<00:01, 14.35it/s][A
Iteration:  30%|███       | 6/20 [00:00<00:00, 14.25it/s][A
Iteration:  40%|████      | 8/20 [00:00<00:00, 14.34it/s][A
Iteration:  50%|█████     | 10/20 [00:00<00:00, 14.22it/s][A
Iteration:  60%|██████    | 12/20 [00:00<00:00, 14.14it/s][A
Iteration:  70%|███████   | 14/20 [00:01<00:00, 13.49it/s][A
Iteration:  80%|████████  | 16/20 [00:01<00:00, 13.67it/s][A
Iteration:  90%|█████████ | 18/20 [00:01<00:00, 13.33it/s][A
Iteration: 100%|██████████| 20/20 [00:01<00:00, 14.27it/s][AIteration: 100%|██████████| 20/20 [00:01<00:00, 14.03it/s]
Epoch:  28%|██▊       | 140/500 [03:21<08:38,  1.44s/it]
Iteration:   0%|          | 0/20 [00:00<?, ?it/s][A
Iteration:  10%|█         | 2/20 [00:00<00:01, 12.62it/s][A
Iteration:  20%|██        | 4/20 [00:00<00:01, 12.61it/s][A
Iteration:  30%|███       | 6/20 [00:00<00:01, 13.01it/s][A
Iteration:  40%|████      | 8/20 [00:00<00:00, 13.33it/s][A
Iteration:  50%|█████     | 10/20 [00:00<00:00, 13.68it/s][A
Iteration:  60%|██████    | 12/20 [00:00<00:00, 13.58it/s][A
Iteration:  70%|███████   | 14/20 [00:01<00:00, 13.65it/s][A
Iteration:  80%|████████  | 16/20 [00:01<00:00, 13.74it/s][A
Iteration:  90%|█████████ | 18/20 [00:01<00:00, 13.63it/s][A
Iteration: 100%|██████████| 20/20 [00:01<00:00, 14.34it/s][AIteration: 100%|██████████| 20/20 [00:01<00:00, 13.81it/s]
Epoch:  28%|██▊       | 141/500 [03:23<08:37,  1.44s/it]
Iteration:   0%|          | 0/20 [00:00<?, ?it/s][A
Iteration:  10%|█         | 2/20 [00:00<00:01, 14.15it/s][A
Iteration:  20%|██        | 4/20 [00:00<00:01, 14.04it/s][A
Iteration:  30%|███       | 6/20 [00:00<00:01, 13.98it/s][A
Iteration:  40%|████      | 8/20 [00:00<00:00, 13.50it/s][A
Iteration:  50%|█████     | 10/20 [00:00<00:00, 13.52it/s][A
Iteration:  60%|██████    | 12/20 [00:00<00:00, 13.83it/s][A
Iteration:  70%|███████   | 14/20 [00:01<00:00, 13.91it/s][A
Iteration:  80%|████████  | 16/20 [00:01<00:00, 14.06it/s][A
Iteration:  90%|█████████ | 18/20 [00:01<00:00, 13.55it/s][A
Iteration: 100%|██████████| 20/20 [00:01<00:00, 14.27it/s][AIteration: 100%|██████████| 20/20 [00:01<00:00, 13.90it/s]
Epoch:  28%|██▊       | 142/500 [03:24<08:36,  1.44s/it]
Iteration:   0%|          | 0/20 [00:00<?, ?it/s][A
Iteration:  10%|█         | 2/20 [00:00<00:01, 13.47it/s][A
Iteration:  20%|██        | 4/20 [00:00<00:01, 13.63it/s][A
Iteration:  30%|███       | 6/20 [00:00<00:01, 13.68it/s][A
Iteration:  40%|████      | 8/20 [00:00<00:00, 13.15it/s][A
Iteration:  50%|█████     | 10/20 [00:00<00:00, 13.46it/s][A
Iteration:  60%|██████    | 12/20 [00:00<00:00, 13.83it/s][A
Iteration:  70%|███████   | 14/20 [00:01<00:00, 14.04it/s][A
Iteration:  80%|████████  | 16/20 [00:01<00:00, 13.97it/s][A
Iteration:  90%|█████████ | 18/20 [00:01<00:00, 13.53it/s][A
Iteration: 100%|██████████| 20/20 [00:01<00:00, 14.38it/s][AIteration: 100%|██████████| 20/20 [00:01<00:00, 13.91it/s]
Epoch:  29%|██▊       | 143/500 [03:26<08:34,  1.44s/it]
Iteration:   0%|          | 0/20 [00:00<?, ?it/s][A
Iteration:  10%|█         | 2/20 [00:00<00:01, 14.42it/s][A
Iteration:  20%|██        | 4/20 [00:00<00:01, 14.08it/s][A
Iteration:  30%|███       | 6/20 [00:00<00:00, 14.21it/s][A
Iteration:  40%|████      | 8/20 [00:00<00:00, 14.35it/s][A
Iteration:  50%|█████     | 10/20 [00:00<00:00, 14.28it/s][A
Iteration:  60%|██████    | 12/20 [00:00<00:00, 14.04it/s][A
Iteration:  70%|███████   | 14/20 [00:00<00:00, 14.10it/s][A
Iteration:  80%|████████  | 16/20 [00:01<00:00, 13.61it/s][A
Iteration:  90%|█████████ | 18/20 [00:01<00:00, 13.25it/s][A
Iteration: 100%|██████████| 20/20 [00:01<00:00, 14.02it/s][AIteration: 100%|██████████| 20/20 [00:01<00:00, 13.93it/s]
Epoch:  29%|██▉       | 144/500 [03:27<08:32,  1.44s/it]
Iteration:   0%|          | 0/20 [00:00<?, ?it/s][A
Iteration:  10%|█         | 2/20 [00:00<00:01, 13.97it/s][A
Iteration:  20%|██        | 4/20 [00:00<00:01, 13.50it/s][A
Iteration:  30%|███       | 6/20 [00:00<00:01, 13.64it/s][A
Iteration:  40%|████      | 8/20 [00:00<00:00, 13.75it/s][A
Iteration:  50%|█████     | 10/20 [00:00<00:00, 13.68it/s][A
Iteration:  60%|██████    | 12/20 [00:00<00:00, 13.13it/s][A
Iteration:  70%|███████   | 14/20 [00:01<00:00, 13.42it/s][A
Iteration:  80%|████████  | 16/20 [00:01<00:00, 13.52it/s][A
Iteration:  90%|█████████ | 18/20 [00:01<00:00, 13.81it/s][A
Iteration: 100%|██████████| 20/20 [00:01<00:00, 14.52it/s][AIteration: 100%|██████████| 20/20 [00:01<00:00, 13.80it/s]
Epoch:  29%|██▉       | 145/500 [03:28<08:31,  1.44s/it]
Iteration:   0%|          | 0/20 [00:00<?, ?it/s][A
Iteration:  10%|█         | 2/20 [00:00<00:01, 14.61it/s][A
Iteration:  20%|██        | 4/20 [00:00<00:01, 14.43it/s][A
Iteration:  30%|███       | 6/20 [00:00<00:01, 13.79it/s][A
Iteration:  40%|████      | 8/20 [00:00<00:00, 13.78it/s][A
Iteration:  50%|█████     | 10/20 [00:00<00:00, 13.40it/s][A
Iteration:  60%|██████    | 12/20 [00:00<00:00, 13.41it/s][A
Iteration:  70%|███████   | 14/20 [00:01<00:00, 13.44it/s][A
Iteration:  80%|████████  | 16/20 [00:01<00:00, 13.78it/s][A
Iteration:  90%|█████████ | 18/20 [00:01<00:00, 13.83it/s][A
Iteration: 100%|██████████| 20/20 [00:01<00:00, 14.70it/s][AIteration: 100%|██████████| 20/20 [00:01<00:00, 13.92it/s]
Epoch:  29%|██▉       | 146/500 [03:30<08:29,  1.44s/it]
Iteration:   0%|          | 0/20 [00:00<?, ?it/s][A
Iteration:  10%|█         | 2/20 [00:00<00:01, 14.50it/s][A
Iteration:  20%|██        | 4/20 [00:00<00:01, 13.68it/s][A
Iteration:  30%|███       | 6/20 [00:00<00:00, 14.02it/s][A
Iteration:  40%|████      | 8/20 [00:00<00:00, 14.16it/s][A
Iteration:  50%|█████     | 10/20 [00:00<00:00, 14.09it/s][A
Iteration:  60%|██████    | 12/20 [00:00<00:00, 13.39it/s][A
Iteration:  70%|███████   | 14/20 [00:01<00:00, 13.60it/s][A
Iteration:  80%|████████  | 16/20 [00:01<00:00, 13.73it/s][A
Iteration:  90%|█████████ | 18/20 [00:01<00:00, 13.89it/s][A
Iteration: 100%|██████████| 20/20 [00:01<00:00, 14.54it/s][AIteration: 100%|██████████| 20/20 [00:01<00:00, 13.96it/s]
Epoch:  29%|██▉       | 147/500 [03:31<08:27,  1.44s/it]
Iteration:   0%|          | 0/20 [00:00<?, ?it/s][A
Iteration:  10%|█         | 2/20 [00:00<00:01, 12.14it/s][A
Iteration:  20%|██        | 4/20 [00:00<00:01, 12.67it/s][A
Iteration:  30%|███       | 6/20 [00:00<00:01, 12.91it/s][A
Iteration:  40%|████      | 8/20 [00:00<00:00, 12.79it/s][A
Iteration:  50%|█████     | 10/20 [00:00<00:00, 13.13it/s][A
Iteration:  60%|██████    | 12/20 [00:00<00:00, 13.32it/s][A
Iteration:  70%|███████   | 14/20 [00:01<00:00, 13.64it/s][A
Iteration:  80%|████████  | 16/20 [00:01<00:00, 13.69it/s][A
Iteration:  90%|█████████ | 18/20 [00:01<00:00, 13.80it/s][A
Iteration: 100%|██████████| 20/20 [00:01<00:00, 14.65it/s][AIteration: 100%|██████████| 20/20 [00:01<00:00, 13.84it/s]
Epoch:  30%|██▉       | 148/500 [03:33<08:27,  1.44s/it]
Iteration:   0%|          | 0/20 [00:00<?, ?it/s][A
Iteration:  10%|█         | 2/20 [00:00<00:01, 14.44it/s][A
Iteration:  20%|██        | 4/20 [00:00<00:01, 14.36it/s][A
Iteration:  30%|███       | 6/20 [00:00<00:00, 14.44it/s][A
Iteration:  40%|████      | 8/20 [00:00<00:00, 14.16it/s][A
Iteration:  50%|█████     | 10/20 [00:00<00:00, 14.18it/s][A
Iteration:  60%|██████    | 12/20 [00:00<00:00, 13.99it/s][A
Iteration:  70%|███████   | 14/20 [00:00<00:00, 14.14it/s][A
Iteration:  80%|████████  | 16/20 [00:01<00:00, 13.60it/s][A
Iteration:  90%|█████████ | 18/20 [00:01<00:00, 13.11it/s][A
Iteration: 100%|██████████| 20/20 [00:01<00:00, 13.41it/s][AIteration: 100%|██████████| 20/20 [00:01<00:00, 13.73it/s]
Epoch:  30%|██▉       | 149/500 [03:34<08:27,  1.45s/it]
Iteration:   0%|          | 0/20 [00:00<?, ?it/s][A
Iteration:  10%|█         | 2/20 [00:00<00:01, 14.05it/s][A
Iteration:  20%|██        | 4/20 [00:00<00:01, 14.07it/s][A
Iteration:  30%|███       | 6/20 [00:00<00:01, 13.96it/s][A
Iteration:  40%|████      | 8/20 [00:00<00:00, 14.18it/s][A
Iteration:  50%|█████     | 10/20 [00:00<00:00, 14.15it/s][A
Iteration:  60%|██████    | 12/20 [00:00<00:00, 13.62it/s][A
Iteration:  70%|███████   | 14/20 [00:01<00:00, 13.79it/s][A
Iteration:  80%|████████  | 16/20 [00:01<00:00, 13.20it/s][A
Iteration:  90%|█████████ | 18/20 [00:01<00:00, 13.29it/s][A
Iteration: 100%|██████████| 20/20 [00:01<00:00, 13.85it/s][AIteration: 100%|██████████| 20/20 [00:01<00:00, 13.76it/s]
Epoch:  30%|███       | 150/500 [03:36<08:26,  1.45s/it]
Iteration:   0%|          | 0/20 [00:00<?, ?it/s][A
Iteration:  10%|█         | 2/20 [00:00<00:01, 14.01it/s][A
Iteration:  20%|██        | 4/20 [00:00<00:01, 13.98it/s][A
Iteration:  30%|███       | 6/20 [00:00<00:01, 13.48it/s][A
Iteration:  40%|████      | 8/20 [00:00<00:00, 13.61it/s][A
Iteration:  50%|█████     | 10/20 [00:00<00:00, 13.75it/s][A
Iteration:  60%|██████    | 12/20 [00:00<00:00, 13.70it/s][A
Iteration:  70%|███████   | 14/20 [00:01<00:00, 13.85it/s][A
Iteration:  80%|████████  | 16/20 [00:01<00:00, 13.29it/s][A
Iteration:  90%|█████████ | 18/20 [00:01<00:00, 13.45it/s][A
Iteration: 100%|██████████| 20/20 [00:01<00:00, 14.35it/s][AIteration: 100%|██████████| 20/20 [00:01<00:00, 13.81it/s]
Epoch:  30%|███       | 151/500 [03:37<08:25,  1.45s/it]
Iteration:   0%|          | 0/20 [00:00<?, ?it/s][A
Iteration:  10%|█         | 2/20 [00:00<00:01, 14.56it/s][A
Iteration:  20%|██        | 4/20 [00:00<00:01, 14.41it/s][A
Iteration:  30%|███       | 6/20 [00:00<00:00, 14.27it/s][A
Iteration:  40%|████      | 8/20 [00:00<00:00, 14.06it/s][A
Iteration:  50%|█████     | 10/20 [00:00<00:00, 13.84it/s][A
Iteration:  60%|██████    | 12/20 [00:00<00:00, 13.88it/s][A
Iteration:  70%|███████   | 14/20 [00:01<00:00, 13.27it/s][A
Iteration:  80%|████████  | 16/20 [00:01<00:00, 13.64it/s][A
Iteration:  90%|█████████ | 18/20 [00:01<00:00, 13.71it/s][A
Iteration: 100%|██████████| 20/20 [00:01<00:00, 14.59it/s][AIteration: 100%|██████████| 20/20 [00:01<00:00, 14.01it/s]
Epoch:  30%|███       | 152/500 [03:39<08:21,  1.44s/it]
Iteration:   0%|          | 0/20 [00:00<?, ?it/s][A
Iteration:  10%|█         | 2/20 [00:00<00:01, 12.19it/s][A
Iteration:  20%|██        | 4/20 [00:00<00:01, 12.59it/s][A
Iteration:  30%|███       | 6/20 [00:00<00:01, 12.81it/s][A
Iteration:  40%|████      | 8/20 [00:00<00:00, 13.15it/s][A
Iteration:  50%|█████     | 10/20 [00:00<00:00, 13.40it/s][A
Iteration:  60%|██████    | 12/20 [00:00<00:00, 13.15it/s][A
Iteration:  70%|███████   | 14/20 [00:01<00:00, 13.53it/s][A
Iteration:  80%|████████  | 16/20 [00:01<00:00, 13.73it/s][A
Iteration:  90%|█████████ | 18/20 [00:01<00:00, 13.96it/s][A
Iteration: 100%|██████████| 20/20 [00:01<00:00, 14.55it/s][AIteration: 100%|██████████| 20/20 [00:01<00:00, 13.84it/s]
Epoch:  31%|███       | 153/500 [03:40<08:20,  1.44s/it]
Iteration:   0%|          | 0/20 [00:00<?, ?it/s][A
Iteration:  10%|█         | 2/20 [00:00<00:01, 14.52it/s][A
Iteration:  20%|██        | 4/20 [00:00<00:01, 14.18it/s][A
Iteration:  30%|███       | 6/20 [00:00<00:01, 13.66it/s][A
Iteration:  40%|████      | 8/20 [00:00<00:00, 13.57it/s][A
Iteration:  50%|█████     | 10/20 [00:00<00:00, 13.72it/s][A
Iteration:  60%|██████    | 12/20 [00:00<00:00, 13.78it/s][A
Iteration:  70%|███████   | 14/20 [00:01<00:00, 13.88it/s][A
Iteration:  80%|████████  | 16/20 [00:01<00:00, 13.31it/s][A
Iteration:  90%|█████████ | 18/20 [00:01<00:00, 13.48it/s][A
Iteration: 100%|██████████| 20/20 [00:01<00:00, 14.37it/s][AIteration: 100%|██████████| 20/20 [00:01<00:00, 13.80it/s]
Epoch:  31%|███       | 154/500 [03:41<08:19,  1.44s/it]
Iteration:   0%|          | 0/20 [00:00<?, ?it/s][A
Iteration:  10%|█         | 2/20 [00:00<00:01, 12.18it/s][A
Iteration:  20%|██        | 4/20 [00:00<00:01, 12.66it/s][A
Iteration:  30%|███       | 6/20 [00:00<00:01, 13.20it/s][A
Iteration:  40%|████      | 8/20 [00:00<00:00, 13.44it/s][A
Iteration:  50%|█████     | 10/20 [00:00<00:00, 13.61it/s][A
Iteration:  60%|██████    | 12/20 [00:00<00:00, 13.86it/s][A
Iteration:  70%|███████   | 14/20 [00:01<00:00, 13.69it/s][A
Iteration:  80%|████████  | 16/20 [00:01<00:00, 13.80it/s][A
Iteration:  90%|█████████ | 18/20 [00:01<00:00, 13.92it/s][A
Iteration: 100%|██████████| 20/20 [00:01<00:00, 14.01it/s][AIteration: 100%|██████████| 20/20 [00:01<00:00, 13.88it/s]
Epoch:  31%|███       | 155/500 [03:43<08:18,  1.44s/it]
Iteration:   0%|          | 0/20 [00:00<?, ?it/s][A
Iteration:  10%|█         | 2/20 [00:00<00:01, 14.63it/s][A
Iteration:  20%|██        | 4/20 [00:00<00:01, 14.25it/s][A
Iteration:  30%|███       | 6/20 [00:00<00:01, 13.49it/s][A
Iteration:  40%|████      | 8/20 [00:00<00:00, 13.51it/s][A
Iteration:  50%|█████     | 10/20 [00:00<00:00, 13.65it/s][A
Iteration:  60%|██████    | 12/20 [00:00<00:00, 13.88it/s][A
Iteration:  70%|███████   | 14/20 [00:01<00:00, 13.32it/s][A
Iteration:  80%|████████  | 16/20 [00:01<00:00, 13.64it/s][A
Iteration:  90%|█████████ | 18/20 [00:01<00:00, 13.91it/s][A
Iteration: 100%|██████████| 20/20 [00:01<00:00, 14.71it/s][AIteration: 100%|██████████| 20/20 [00:01<00:00, 13.90it/s]
Epoch:  31%|███       | 156/500 [03:44<08:16,  1.44s/it]
Iteration:   0%|          | 0/20 [00:00<?, ?it/s][A
Iteration:  10%|█         | 2/20 [00:00<00:01, 14.49it/s][A
Iteration:  20%|██        | 4/20 [00:00<00:01, 14.35it/s][A
Iteration:  30%|███       | 6/20 [00:00<00:00, 14.46it/s][A
Iteration:  40%|████      | 8/20 [00:00<00:00, 14.46it/s][A
Iteration:  50%|█████     | 10/20 [00:00<00:00, 13.65it/s][A
Iteration:  60%|██████    | 12/20 [00:00<00:00, 13.28it/s][A
Iteration:  70%|███████   | 14/20 [00:01<00:00, 13.44it/s][A
Iteration:  80%|████████  | 16/20 [00:01<00:00, 13.46it/s][A
Iteration:  90%|█████████ | 18/20 [00:01<00:00, 13.62it/s][A
Iteration: 100%|██████████| 20/20 [00:01<00:00, 14.46it/s][AIteration: 100%|██████████| 20/20 [00:01<00:00, 13.94it/s]
Epoch:  31%|███▏      | 157/500 [03:46<08:13,  1.44s/it]
Iteration:   0%|          | 0/20 [00:00<?, ?it/s][A
Iteration:  10%|█         | 2/20 [00:00<00:01, 14.50it/s][A
Iteration:  20%|██        | 4/20 [00:00<00:01, 13.64it/s][A
Iteration:  30%|███       | 6/20 [00:00<00:01, 13.64it/s][A
Iteration:  40%|████      | 8/20 [00:00<00:00, 13.74it/s][A
Iteration:  50%|█████     | 10/20 [00:00<00:00, 13.21it/s][A
Iteration:  60%|██████    | 12/20 [00:00<00:00, 13.43it/s][A
Iteration:  70%|███████   | 14/20 [00:01<00:00, 13.66it/s][A
Iteration:  80%|████████  | 16/20 [00:01<00:00, 13.62it/s][A
Iteration:  90%|█████████ | 18/20 [00:01<00:00, 13.59it/s][A
Iteration: 100%|██████████| 20/20 [00:01<00:00, 14.47it/s][AIteration: 100%|██████████| 20/20 [00:01<00:00, 13.73it/s]
Epoch:  32%|███▏      | 158/500 [03:47<08:14,  1.45s/it]
Iteration:   0%|          | 0/20 [00:00<?, ?it/s][A
Iteration:  10%|█         | 2/20 [00:00<00:01, 13.52it/s][A
Iteration:  20%|██        | 4/20 [00:00<00:01, 13.79it/s][A
Iteration:  30%|███       | 6/20 [00:00<00:01, 13.73it/s][A
Iteration:  40%|████      | 8/20 [00:00<00:00, 14.02it/s][A
Iteration:  50%|█████     | 10/20 [00:00<00:00, 13.83it/s][A
Iteration:  60%|██████    | 12/20 [00:00<00:00, 13.76it/s][A
Iteration:  70%|███████   | 14/20 [00:01<00:00, 13.85it/s][A
Iteration:  80%|████████  | 16/20 [00:01<00:00, 13.38it/s][A
Iteration:  90%|█████████ | 18/20 [00:01<00:00, 13.13it/s][A
Iteration: 100%|██████████| 20/20 [00:01<00:00, 14.11it/s][AIteration: 100%|██████████| 20/20 [00:01<00:00, 13.84it/s]
Epoch:  32%|███▏      | 159/500 [03:49<08:12,  1.45s/it]
Iteration:   0%|          | 0/20 [00:00<?, ?it/s][A
Iteration:  10%|█         | 2/20 [00:00<00:01, 13.53it/s][A
Iteration:  20%|██        | 4/20 [00:00<00:01, 13.88it/s][A
Iteration:  30%|███       | 6/20 [00:00<00:01, 13.26it/s][A
Iteration:  40%|████      | 8/20 [00:00<00:00, 12.92it/s][A
Iteration:  50%|█████     | 10/20 [00:00<00:00, 13.19it/s][A
Iteration:  60%|██████    | 12/20 [00:00<00:00, 13.41it/s][A
Iteration:  70%|███████   | 14/20 [00:01<00:00, 13.82it/s][A
Iteration:  80%|████████  | 16/20 [00:01<00:00, 14.11it/s][A
Iteration:  90%|█████████ | 18/20 [00:01<00:00, 13.88it/s][A
Iteration: 100%|██████████| 20/20 [00:01<00:00, 14.67it/s][AIteration: 100%|██████████| 20/20 [00:01<00:00, 13.90it/s]
Epoch:  32%|███▏      | 160/500 [03:50<08:10,  1.44s/it]
Iteration:   0%|          | 0/20 [00:00<?, ?it/s][A
Iteration:  10%|█         | 2/20 [00:00<00:01, 14.12it/s][A
Iteration:  20%|██        | 4/20 [00:00<00:01, 13.91it/s][A
Iteration:  30%|███       | 6/20 [00:00<00:01, 13.94it/s][A
Iteration:  40%|████      | 8/20 [00:00<00:00, 13.47it/s][A
Iteration:  50%|█████     | 10/20 [00:00<00:00, 13.47it/s][A
Iteration:  60%|██████    | 12/20 [00:00<00:00, 13.15it/s][A
Iteration:  70%|███████   | 14/20 [00:01<00:00, 13.61it/s][A
Iteration:  80%|████████  | 16/20 [00:01<00:00, 13.89it/s][A
Iteration:  90%|█████████ | 18/20 [00:01<00:00, 13.75it/s][A
Iteration: 100%|██████████| 20/20 [00:01<00:00, 14.36it/s][AIteration: 100%|██████████| 20/20 [00:01<00:00, 13.81it/s]
Epoch:  32%|███▏      | 161/500 [03:52<08:09,  1.44s/it]
Iteration:   0%|          | 0/20 [00:00<?, ?it/s][A
Iteration:  10%|█         | 2/20 [00:00<00:01, 12.51it/s][A
Iteration:  20%|██        | 4/20 [00:00<00:01, 12.91it/s][A
Iteration:  30%|███       | 6/20 [00:00<00:01, 13.16it/s][A
Iteration:  40%|████      | 8/20 [00:00<00:00, 13.43it/s][A
Iteration:  50%|█████     | 10/20 [00:00<00:00, 13.59it/s][A
Iteration:  60%|██████    | 12/20 [00:00<00:00, 13.86it/s][A
Iteration:  70%|███████   | 14/20 [00:01<00:00, 13.29it/s][A
Iteration:  80%|████████  | 16/20 [00:01<00:00, 13.38it/s][A
Iteration:  90%|█████████ | 18/20 [00:01<00:00, 13.57it/s][A
Iteration: 100%|██████████| 20/20 [00:01<00:00, 14.22it/s][AIteration: 100%|██████████| 20/20 [00:01<00:00, 13.79it/s]
Epoch:  32%|███▏      | 162/500 [03:53<08:08,  1.45s/it]
Iteration:   0%|          | 0/20 [00:00<?, ?it/s][A
Iteration:  10%|█         | 2/20 [00:00<00:01, 14.52it/s][A
Iteration:  20%|██        | 4/20 [00:00<00:01, 14.31it/s][A
Iteration:  30%|███       | 6/20 [00:00<00:00, 14.22it/s][A
Iteration:  40%|████      | 8/20 [00:00<00:00, 14.33it/s][A
Iteration:  50%|█████     | 10/20 [00:00<00:00, 13.61it/s][A
Iteration:  60%|██████    | 12/20 [00:00<00:00, 13.70it/s][A
Iteration:  70%|███████   | 14/20 [00:01<00:00, 13.62it/s][A
Iteration:  80%|████████  | 16/20 [00:01<00:00, 13.96it/s][A
Iteration:  90%|█████████ | 18/20 [00:01<00:00, 13.36it/s][A
Iteration: 100%|██████████| 20/20 [00:01<00:00, 14.33it/s][AIteration: 100%|██████████| 20/20 [00:01<00:00, 13.94it/s]
Epoch:  33%|███▎      | 163/500 [03:54<08:06,  1.44s/it]
Iteration:   0%|          | 0/20 [00:00<?, ?it/s][A
Iteration:  10%|█         | 2/20 [00:00<00:01, 14.74it/s][A
Iteration:  20%|██        | 4/20 [00:00<00:01, 14.56it/s][A
Iteration:  30%|███       | 6/20 [00:00<00:01, 13.88it/s][A
Iteration:  40%|████      | 8/20 [00:00<00:00, 13.26it/s][A
Iteration:  50%|█████     | 10/20 [00:00<00:00, 13.52it/s][A
Iteration:  60%|██████    | 12/20 [00:00<00:00, 13.82it/s][A
Iteration:  70%|███████   | 14/20 [00:01<00:00, 14.03it/s][A
Iteration:  80%|████████  | 16/20 [00:01<00:00, 13.90it/s][A
Iteration:  90%|█████████ | 18/20 [00:01<00:00, 13.73it/s][A
Iteration: 100%|██████████| 20/20 [00:01<00:00, 14.53it/s][AIteration: 100%|██████████| 20/20 [00:01<00:00, 13.94it/s]
Epoch:  33%|███▎      | 164/500 [03:56<08:04,  1.44s/it]
Iteration:   0%|          | 0/20 [00:00<?, ?it/s][A
Iteration:  10%|█         | 2/20 [00:00<00:01, 14.70it/s][A
Iteration:  20%|██        | 4/20 [00:00<00:01, 14.48it/s][A
Iteration:  30%|███       | 6/20 [00:00<00:00, 14.35it/s][A
Iteration:  40%|████      | 8/20 [00:00<00:00, 14.46it/s][A
Iteration:  50%|█████     | 10/20 [00:00<00:00, 13.67it/s][A
Iteration:  60%|██████    | 12/20 [00:00<00:00, 13.18it/s][A
Iteration:  70%|███████   | 14/20 [00:01<00:00, 13.50it/s][A
Iteration:  80%|████████  | 16/20 [00:01<00:00, 13.63it/s][A
Iteration:  90%|█████████ | 18/20 [00:01<00:00, 13.71it/s][A
Iteration: 100%|██████████| 20/20 [00:01<00:00, 14.37it/s][AIteration: 100%|██████████| 20/20 [00:01<00:00, 13.91it/s]
Epoch:  33%|███▎      | 165/500 [03:57<08:02,  1.44s/it]
